Group ID,Customer ID,Display Name,Laptime,Lap Number,Lap Position
592411,592411,Marc Rozendaal,-1,0,1
384540,384540,Mateusz Kulik,-1,0,2
402486,402486,Roman Szelinger,-1,0,3
197497,197497,Nick Olsen,-1,0,4
505035,505035,Nikola Simunovic,-1,0,5
129450,129450,Marton Teilgård,-1,0,6
558175,558175,Tiago Dos Santos,-1,0,7
624852,624852,Grantas Kareckas,-1,0,8
584418,584418,Adam Cox6,-1,0,9
303061,303061,Tommi Kallio-Kujala,-1,0,10
472134,472134,Kyle R Smith,-1,0,11
344701,344701,Orlando Telheiro,-1,0,12
519429,519429,Andrew Vasquez,-1,0,13
381086,381086,Paulo Alexandre Lopes,-1,0,14
56457,56457,Jose Rafael Dieguez Molero,-1,0,15
287177,287177,Martin Kamii Nowopolski,-1,0,16
302083,302083,Roberto De La Fuente,-1,0,17
565823,565823,Luis Ernesto Jimenez,-1,0,18
701196,701196,Marijn Kremers2,-1,0,19
186864,186864,Florian Kappel,-1,0,20
297879,297879,Daan van der Ven,-1,0,21
54657,54657,Alex Millward,-1,0,22
186604,186604,Marcin Gadzinski,-1,0,23
362693,362693,Vicente Fernández Martín,-1,0,24
392203,392203,Nacho Salas,-1,0,25
485045,485045,Greg Profeta,-1,0,26
498058,498058,Alberto Moreno S,-1,0,27
342641,342641,Marcos Alarcón,-1,0,28
706663,706663,Flint Schniggenberg2,-1,0,29
390453,390453,João Fialho,-1,0,30
25253,25253,Wim Stockmans,-1,0,31
349449,349449,Albin Karlsson,-1,0,32
521796,521796,Nick De Kuijer,-1,0,33
544729,544729,Erdin Caliskan,-1,0,34
414124,414124,Jose A. Delgado,-1,0,35
662479,662479,Mads Schoubye Johansen,-1,0,36
45038,45038,Pedro Henrique,-1,0,37
592411,592411,Marc Rozendaal,977579,1,1
384540,384540,Mateusz Kulik,978111,1,2
197497,197497,Nick Olsen,994761,1,3
129450,129450,Marton Teilgård,1010135,1,4
624852,624852,Grantas Kareckas,1011358,1,5
505035,505035,Nikola Simunovic,1011677,1,6
402486,402486,Roman Szelinger,-1,1,7
558175,558175,Tiago Dos Santos,1014729,1,8
584418,584418,Adam Cox6,1016546,1,9
472134,472134,Kyle R Smith,1019596,1,10
303061,303061,Tommi Kallio-Kujala,1021278,1,11
344701,344701,Orlando Telheiro,1022027,1,12
381086,381086,Paulo Alexandre Lopes,1023999,1,13
287177,287177,Martin Kamii Nowopolski,1027842,1,14
519429,519429,Andrew Vasquez,1035726,1,15
565823,565823,Luis Ernesto Jimenez,1038434,1,16
56457,56457,Jose Rafael Dieguez Molero,1045861,1,17
302083,302083,Roberto De La Fuente,1139218,1,18
701196,701196,Marijn Kremers2,-1,1,19
186864,186864,Florian Kappel,1212830,1,20
297879,297879,Daan van der Ven,1214175,1,21
54657,54657,Alex Millward,1216081,1,22
362693,362693,Vicente Fernández Martín,1229252,1,23
186604,186604,Marcin Gadzinski,1229396,1,24
392203,392203,Nacho Salas,1235913,1,25
485045,485045,Greg Profeta,1236962,1,26
498058,498058,Alberto Moreno S,1238419,1,27
706663,706663,Flint Schniggenberg2,1238941,1,28
342641,342641,Marcos Alarcón,1239548,1,29
390453,390453,João Fialho,1245343,1,30
25253,25253,Wim Stockmans,1247570,1,31
349449,349449,Albin Karlsson,1257314,1,32
662479,662479,Mads Schoubye Johansen,1257486,1,33
45038,45038,Pedro Henrique,1265294,1,34
544729,544729,Erdin Caliskan,1266091,1,35
521796,521796,Nick De Kuijer,-1,1,36
384540,384540,Mateusz Kulik,938294,2,1
592411,592411,Marc Rozendaal,940380,2,2
197497,197497,Nick Olsen,942005,2,3
129450,129450,Marton Teilgård,935947,2,4
624852,624852,Grantas Kareckas,934860,2,5
505035,505035,Nikola Simunovic,941325,2,6
584418,584418,Adam Cox6,945833,2,7
558175,558175,Tiago Dos Santos,948997,2,8
472134,472134,Kyle R Smith,945390,2,9
344701,344701,Orlando Telheiro,950176,2,10
303061,303061,Tommi Kallio-Kujala,952554,2,11
565823,565823,Luis Ernesto Jimenez,958300,2,12
56457,56457,Jose Rafael Dieguez Molero,954796,2,13
519429,519429,Andrew Vasquez,967182,2,14
402486,402486,Roman Szelinger,-1,2,15
302083,302083,Roberto De La Fuente,935393,2,16
381086,381086,Paulo Alexandre Lopes,-1,2,17
287177,287177,Martin Kamii Nowopolski,1117703,2,18
701196,701196,Marijn Kremers2,1038941,2,19
186864,186864,Florian Kappel,1039385,2,20
297879,297879,Daan van der Ven,1039211,2,21
54657,54657,Alex Millward,1037845,2,22
362693,362693,Vicente Fernández Martín,1030529,2,23
186604,186604,Marcin Gadzinski,1039874,2,24
392203,392203,Nacho Salas,1035042,2,25
485045,485045,Greg Profeta,1037326,2,26
498058,498058,Alberto Moreno S,1038056,2,27
706663,706663,Flint Schniggenberg2,1038686,2,28
390453,390453,João Fialho,1035870,2,29
342641,342641,Marcos Alarcón,1046001,2,30
25253,25253,Wim Stockmans,1047737,2,31
349449,349449,Albin Karlsson,1040964,2,32
45038,45038,Pedro Henrique,1036292,2,33
544729,544729,Erdin Caliskan,1040681,2,34
521796,521796,Nick De Kuijer,-1,2,35
662479,662479,Mads Schoubye Johansen,1480827,2,36
384540,384540,Mateusz Kulik,934368,3,1
592411,592411,Marc Rozendaal,938695,3,2
129450,129450,Marton Teilgård,939354,3,3
197497,197497,Nick Olsen,949140,3,4
472134,472134,Kyle R Smith,947483,3,5
584418,584418,Adam Cox6,950604,3,6
558175,558175,Tiago Dos Santos,950319,3,7
344701,344701,Orlando Telheiro,946639,3,8
303061,303061,Tommi Kallio-Kujala,946428,3,9
565823,565823,Luis Ernesto Jimenez,942677,3,10
505035,505035,Nikola Simunovic,-1,3,11
56457,56457,Jose Rafael Dieguez Molero,942285,3,12
519429,519429,Andrew Vasquez,940293,3,13
624852,624852,Grantas Kareckas,1036851,3,14
402486,402486,Roman Szelinger,941456,3,15
302083,302083,Roberto De La Fuente,939970,3,16
381086,381086,Paulo Alexandre Lopes,-1,3,17
701196,701196,Marijn Kremers2,1040429,3,18
186864,186864,Florian Kappel,1040278,3,19
54657,54657,Alex Millward,1043032,3,20
362693,362693,Vicente Fernández Martín,1044287,3,21
186604,186604,Marcin Gadzinski,1037788,3,22
390453,390453,João Fialho,1044001,3,23
342641,342641,Marcos Alarcón,1048079,3,24
25253,25253,Wim Stockmans,1057023,3,25
349449,349449,Albin Karlsson,1054076,3,26
45038,45038,Pedro Henrique,1051536,3,27
544729,544729,Erdin Caliskan,1052484,3,28
706663,706663,Flint Schniggenberg2,1154867,3,29
521796,521796,Nick De Kuijer,-1,3,30
287177,287177,Martin Kamii Nowopolski,1438975,3,31
592411,592411,Marc Rozendaal,934826,4,1
384540,384540,Mateusz Kulik,940737,4,2
129450,129450,Marton Teilgård,935918,4,3
197497,197497,Nick Olsen,937394,4,4
472134,472134,Kyle R Smith,951630,4,5
584418,584418,Adam Cox6,951379,4,6
558175,558175,Tiago Dos Santos,955846,4,7
344701,344701,Orlando Telheiro,951331,4,8
303061,303061,Tommi Kallio-Kujala,951944,4,9
565823,565823,Luis Ernesto Jimenez,936063,4,10
505035,505035,Nikola Simunovic,-1,4,11
519429,519429,Andrew Vasquez,942584,4,12
56457,56457,Jose Rafael Dieguez Molero,948787,4,13
624852,624852,Grantas Kareckas,935379,4,14
402486,402486,Roman Szelinger,939025,4,15
302083,302083,Roberto De La Fuente,939340,4,16
381086,381086,Paulo Alexandre Lopes,940764,4,17
297879,297879,Daan van der Ven,-1,3,32
701196,701196,Marijn Kremers2,1038313,4,18
186864,186864,Florian Kappel,1037804,4,19
54657,54657,Alex Millward,1034857,4,20
362693,362693,Vicente Fernández Martín,1032405,4,21
186604,186604,Marcin Gadzinski,1035401,4,22
390453,390453,João Fialho,1037968,4,23
342641,342641,Marcos Alarcón,1033429,4,24
45038,45038,Pedro Henrique,1041666,4,25
349449,349449,Albin Karlsson,1042565,4,26
25253,25253,Wim Stockmans,1045894,4,27
544729,544729,Erdin Caliskan,1046298,4,28
706663,706663,Flint Schniggenberg2,1074125,4,29
287177,287177,Martin Kamii Nowopolski,-1,4,30
592411,592411,Marc Rozendaal,938294,5,1
384540,384540,Mateusz Kulik,939018,5,2
129450,129450,Marton Teilgård,935147,5,3
197497,197497,Nick Olsen,933996,5,4
584418,584418,Adam Cox6,944181,5,5
303061,303061,Tommi Kallio-Kujala,959386,5,6
565823,565823,Luis Ernesto Jimenez,956277,5,7
505035,505035,Nikola Simunovic,948393,5,8
56457,56457,Jose Rafael Dieguez Molero,952365,5,9
344701,344701,Orlando Telheiro,983761,5,10
624852,624852,Grantas Kareckas,936988,5,11
558175,558175,Tiago Dos Santos,1001949,5,12
519429,519429,Andrew Vasquez,-1,5,13
402486,402486,Roman Szelinger,941890,5,14
302083,302083,Roberto De La Fuente,940796,5,15
381086,381086,Paulo Alexandre Lopes,939629,5,16
472134,472134,Kyle R Smith,1096914,5,17
521796,521796,Nick De Kuijer,1639829,4,31
498058,498058,Alberto Moreno S,2880039,3,33
701196,701196,Marijn Kremers2,1039184,5,18
186864,186864,Florian Kappel,1039462,5,19
54657,54657,Alex Millward,1038863,5,20
362693,362693,Vicente Fernández Martín,1040289,5,21
186604,186604,Marcin Gadzinski,1039543,5,22
390453,390453,João Fialho,1038344,5,23
342641,342641,Marcos Alarcón,1037711,5,24
45038,45038,Pedro Henrique,1042790,5,25
349449,349449,Albin Karlsson,1043655,5,26
25253,25253,Wim Stockmans,1041481,5,27
544729,544729,Erdin Caliskan,1034834,5,28
287177,287177,Martin Kamii Nowopolski,-1,5,29
592411,592411,Marc Rozendaal,935527,6,1
384540,384540,Mateusz Kulik,936054,6,2
129450,129450,Marton Teilgård,933926,6,3
197497,197497,Nick Olsen,948723,6,4
584418,584418,Adam Cox6,948170,6,5
505035,505035,Nikola Simunovic,959998,6,6
56457,56457,Jose Rafael Dieguez Molero,949350,6,7
624852,624852,Grantas Kareckas,945031,6,8
344701,344701,Orlando Telheiro,946571,6,9
558175,558175,Tiago Dos Santos,961327,6,10
402486,402486,Roman Szelinger,957553,6,11
519429,519429,Andrew Vasquez,-1,6,12
302083,302083,Roberto De La Fuente,945357,6,13
381086,381086,Paulo Alexandre Lopes,941086,6,14
303061,303061,Tommi Kallio-Kujala,1036783,6,15
472134,472134,Kyle R Smith,942824,6,16
565823,565823,Luis Ernesto Jimenez,1073538,6,17
485045,485045,Greg Profeta,-1,3,34
521796,521796,Nick De Kuijer,1178975,5,30
498058,498058,Alberto Moreno S,1210493,4,32
701196,701196,Marijn Kremers2,1039241,6,18
54657,54657,Alex Millward,1037821,6,19
186864,186864,Florian Kappel,1039056,6,20
362693,362693,Vicente Fernández Martín,1037723,6,21
186604,186604,Marcin Gadzinski,1038207,6,22
287177,287177,Martin Kamii Nowopolski,942438,6,23
342641,342641,Marcos Alarcón,1036743,6,24
390453,390453,João Fialho,1052241,6,25
349449,349449,Albin Karlsson,1046125,6,26
25253,25253,Wim Stockmans,1049125,6,27
544729,544729,Erdin Caliskan,1055438,6,28
592411,592411,Marc Rozendaal,940999,7,1
384540,384540,Mateusz Kulik,941451,7,2
129450,129450,Marton Teilgård,940953,7,3
197497,197497,Nick Olsen,952582,7,4
584418,584418,Adam Cox6,943200,7,5
505035,505035,Nikola Simunovic,938966,7,6
56457,56457,Jose Rafael Dieguez Molero,945038,7,7
344701,344701,Orlando Telheiro,945022,7,8
624852,624852,Grantas Kareckas,-1,7,9
402486,402486,Roman Szelinger,938197,7,10
558175,558175,Tiago Dos Santos,954082,7,11
302083,302083,Roberto De La Fuente,950152,7,12
381086,381086,Paulo Alexandre Lopes,942589,7,13
472134,472134,Kyle R Smith,947939,7,14
303061,303061,Tommi Kallio-Kujala,996361,7,15
565823,565823,Luis Ernesto Jimenez,964158,7,16
521796,521796,Nick De Kuijer,1045274,6,29
485045,485045,Greg Profeta,1195366,4,33
287177,287177,Martin Kamii Nowopolski,950877,7,17
498058,498058,Alberto Moreno S,1083377,5,31
701196,701196,Marijn Kremers2,1043749,7,18
186864,186864,Florian Kappel,1044080,7,19
362693,362693,Vicente Fernández Martín,1049875,7,20
186604,186604,Marcin Gadzinski,1044325,7,21
342641,342641,Marcos Alarcón,1039725,7,22
54657,54657,Alex Millward,1080180,7,23
390453,390453,João Fialho,1036311,7,24
349449,349449,Albin Karlsson,1045443,7,25
25253,25253,Wim Stockmans,1042107,7,26
544729,544729,Erdin Caliskan,1035709,7,27
592411,592411,Marc Rozendaal,938286,8,1
392203,392203,Nacho Salas,-1,3,35
384540,384540,Mateusz Kulik,939466,8,2
129450,129450,Marton Teilgård,936276,8,3
197497,197497,Nick Olsen,939855,8,4
584418,584418,Adam Cox6,948079,8,5
505035,505035,Nikola Simunovic,-1,8,6
56457,56457,Jose Rafael Dieguez Molero,946673,8,7
45038,45038,Pedro Henrique,2250450,6,30
624852,624852,Grantas Kareckas,943678,8,8
344701,344701,Orlando Telheiro,957512,8,9
402486,402486,Roman Szelinger,938230,8,10
302083,302083,Roberto De La Fuente,945699,8,11
381086,381086,Paulo Alexandre Lopes,942694,8,12
558175,558175,Tiago Dos Santos,956577,8,13
472134,472134,Kyle R Smith,942546,8,14
565823,565823,Luis Ernesto Jimenez,959315,8,15
303061,303061,Tommi Kallio-Kujala,998539,8,16
287177,287177,Martin Kamii Nowopolski,938831,8,17
521796,521796,Nick De Kuijer,1048678,7,28
384540,384540,Mateusz Kulik,946710,9,1
186864,186864,Florian Kappel,1042409,8,18
701196,701196,Marijn Kremers2,1044221,8,19
592411,592411,Marc Rozendaal,952162,9,2
362693,362693,Vicente Fernández Martín,1035129,8,20
186604,186604,Marcin Gadzinski,1041379,8,21
129450,129450,Marton Teilgård,944609,9,3
342641,342641,Marcos Alarcón,1037630,8,22
54657,54657,Alex Millward,1048981,8,23
390453,390453,João Fialho,1047734,8,24
197497,197497,Nick Olsen,953363,9,4
498058,498058,Alberto Moreno S,1115209,6,31
349449,349449,Albin Karlsson,1049063,8,25
25253,25253,Wim Stockmans,1051729,8,26
544729,544729,Erdin Caliskan,1053950,8,27
584418,584418,Adam Cox6,947894,9,5
505035,505035,Nikola Simunovic,-1,9,6
624852,624852,Grantas Kareckas,939850,9,7
56457,56457,Jose Rafael Dieguez Molero,949701,9,8
344701,344701,Orlando Telheiro,949052,9,9
402486,402486,Roman Szelinger,942613,9,10
381086,381086,Paulo Alexandre Lopes,943207,9,11
558175,558175,Tiago Dos Santos,945642,9,12
302083,302083,Roberto De La Fuente,-1,9,13
472134,472134,Kyle R Smith,947502,9,14
565823,565823,Luis Ernesto Jimenez,963440,9,15
303061,303061,Tommi Kallio-Kujala,989054,9,16
45038,45038,Pedro Henrique,1195512,7,29
287177,287177,Martin Kamii Nowopolski,937524,9,17
521796,521796,Nick De Kuijer,1046895,8,28
384540,384540,Mateusz Kulik,945306,10,1
592411,592411,Marc Rozendaal,945145,10,2
129450,129450,Marton Teilgård,957728,10,3
297879,297879,Daan van der Ven,-1,4,34
197497,197497,Nick Olsen,953264,10,4
186864,186864,Florian Kappel,1041166,9,18
701196,701196,Marijn Kremers2,1041192,9,19
362693,362693,Vicente Fernández Martín,1041873,9,20
342641,342641,Marcos Alarcón,1034685,9,21
186604,186604,Marcin Gadzinski,1048106,9,22
584418,584418,Adam Cox6,966753,10,5
505035,505035,Nikola Simunovic,946961,10,6
624852,624852,Grantas Kareckas,942080,10,7
56457,56457,Jose Rafael Dieguez Molero,944135,10,8
54657,54657,Alex Millward,1043815,9,23
390453,390453,João Fialho,1044600,9,24
402486,402486,Roman Szelinger,964241,10,9
349449,349449,Albin Karlsson,1044363,9,25
381086,381086,Paulo Alexandre Lopes,939612,10,10
544729,544729,Erdin Caliskan,1053361,9,26
558175,558175,Tiago Dos Santos,950481,10,11
25253,25253,Wim Stockmans,1058428,9,27
302083,302083,Roberto De La Fuente,-1,10,12
472134,472134,Kyle R Smith,947224,10,13
498058,498058,Alberto Moreno S,1143634,7,30
565823,565823,Luis Ernesto Jimenez,959420,10,14
344701,344701,Orlando Telheiro,1172290,10,15
303061,303061,Tommi Kallio-Kujala,1056458,10,16
45038,45038,Pedro Henrique,1068482,8,29
287177,287177,Martin Kamii Nowopolski,940214,10,17
54657,54657,Alex Millward,-1,10,18
384540,384540,Mateusz Kulik,941184,11,1
592411,592411,Marc Rozendaal,941167,11,2
129450,129450,Marton Teilgård,936162,11,3
197497,197497,Nick Olsen,940294,11,4
521796,521796,Nick De Kuijer,1049182,9,28
505035,505035,Nikola Simunovic,956770,11,5
584418,584418,Adam Cox6,967263,11,6
624852,624852,Grantas Kareckas,959070,11,7
56457,56457,Jose Rafael Dieguez Molero,981415,11,8
402486,402486,Roman Szelinger,945374,11,9
381086,381086,Paulo Alexandre Lopes,941975,11,10
186864,186864,Florian Kappel,1045042,10,19
701196,701196,Marijn Kremers2,1048029,10,20
362693,362693,Vicente Fernández Martín,1044779,10,21
342641,342641,Marcos Alarcón,1038514,10,22
558175,558175,Tiago Dos Santos,953925,11,11
302083,302083,Roberto De La Fuente,960642,11,12
186604,186604,Marcin Gadzinski,1052298,10,23
472134,472134,Kyle R Smith,951666,11,13
349449,349449,Albin Karlsson,1050315,10,24
544729,544729,Erdin Caliskan,1047305,10,25
390453,390453,João Fialho,1104668,10,26
25253,25253,Wim Stockmans,1051527,10,27
565823,565823,Luis Ernesto Jimenez,1035261,11,14
498058,498058,Alberto Moreno S,1087388,8,30
45038,45038,Pedro Henrique,1067769,9,29
287177,287177,Martin Kamii Nowopolski,939802,11,15
344701,344701,Orlando Telheiro,1334452,11,16
384540,384540,Mateusz Kulik,945292,12,1
592411,592411,Marc Rozendaal,943980,12,2
129450,129450,Marton Teilgård,935793,12,3
197497,197497,Nick Olsen,939706,12,4
505035,505035,Nikola Simunovic,947418,12,5
624852,624852,Grantas Kareckas,944601,12,6
584418,584418,Adam Cox6,947629,12,7
521796,521796,Nick De Kuijer,1045057,10,28
56457,56457,Jose Rafael Dieguez Molero,944414,12,8
402486,402486,Roman Szelinger,944210,12,9
381086,381086,Paulo Alexandre Lopes,942579,12,10
303061,303061,Tommi Kallio-Kujala,1618886,11,17
558175,558175,Tiago Dos Santos,962881,12,11
302083,302083,Roberto De La Fuente,976331,12,12
472134,472134,Kyle R Smith,943633,12,13
186864,186864,Florian Kappel,1042207,11,18
701196,701196,Marijn Kremers2,1040277,11,19
362693,362693,Vicente Fernández Martín,1045210,11,20
342641,342641,Marcos Alarcón,1040389,11,21
186604,186604,Marcin Gadzinski,1042818,11,22
349449,349449,Albin Karlsson,1041004,11,23
544729,544729,Erdin Caliskan,1042179,11,24
390453,390453,João Fialho,1042417,11,25
25253,25253,Wim Stockmans,1040182,11,26
498058,498058,Alberto Moreno S,1081055,9,30
287177,287177,Martin Kamii Nowopolski,937126,12,14
45038,45038,Pedro Henrique,1066351,10,29
344701,344701,Orlando Telheiro,945323,12,15
384540,384540,Mateusz Kulik,938437,13,1
592411,592411,Marc Rozendaal,938943,13,2
129450,129450,Marton Teilgård,932908,13,3
197497,197497,Nick Olsen,938505,13,4
624852,624852,Grantas Kareckas,935919,13,5
584418,584418,Adam Cox6,946740,13,6
505035,505035,Nikola Simunovic,-1,13,7
706663,706663,Flint Schniggenberg2,7930650,5,32
56457,56457,Jose Rafael Dieguez Molero,944681,13,8
402486,402486,Roman Szelinger,943950,13,9
381086,381086,Paulo Alexandre Lopes,944552,13,10
303061,303061,Tommi Kallio-Kujala,937206,12,16
558175,558175,Tiago Dos Santos,951939,13,11
302083,302083,Roberto De La Fuente,952824,13,12
472134,472134,Kyle R Smith,948749,13,13
521796,521796,Nick De Kuijer,1057369,11,27
186864,186864,Florian Kappel,1038650,12,17
701196,701196,Marijn Kremers2,1038313,12,18
362693,362693,Vicente Fernández Martín,1034161,12,19
342641,342641,Marcos Alarcón,1034516,12,20
186604,186604,Marcin Gadzinski,1039950,12,21
54657,54657,Alex Millward,2366556,11,28
349449,349449,Albin Karlsson,1042938,12,22
390453,390453,João Fialho,1044708,12,23
544729,544729,Erdin Caliskan,1046767,12,24
25253,25253,Wim Stockmans,1045160,12,25
565823,565823,Luis Ernesto Jimenez,2173474,12,26
498058,498058,Alberto Moreno S,1084674,10,30
287177,287177,Martin Kamii Nowopolski,939476,13,14
344701,344701,Orlando Telheiro,952104,13,15
45038,45038,Pedro Henrique,1070984,11,29
384540,384540,Mateusz Kulik,940850,14,1
592411,592411,Marc Rozendaal,942176,14,2
129450,129450,Marton Teilgård,933654,14,3
197497,197497,Nick Olsen,935801,14,4
584418,584418,Adam Cox6,943745,14,5
505035,505035,Nikola Simunovic,-1,14,6
56457,56457,Jose Rafael Dieguez Molero,943695,14,7
381086,381086,Paulo Alexandre Lopes,942652,14,8
402486,402486,Roman Szelinger,946264,14,9
303061,303061,Tommi Kallio-Kujala,939161,13,16
