Group ID,Customer ID,Display Name,Laptime,Lap Number,Lap Position
624852,624852,Grantas Kareckas,1044913,14,10
558175,558175,Tiago Dos Santos,948203,14,11
472134,472134,Kyle R Smith,942794,14,12
302083,302083,Roberto De La Fuente,944875,14,13
521796,521796,Nick De Kuijer,1046643,12,27
706663,706663,Flint Schniggenberg2,1173095,6,32
186864,186864,Florian Kappel,1038816,13,17
701196,701196,Marijn Kremers2,1038120,13,18
362693,362693,Vicente Fernández Martín,1037772,13,19
342641,342641,Marcos Alarcón,1039555,13,20
186604,186604,Marcin Gadzinski,1043162,13,21
54657,54657,Alex Millward,1049997,12,28
349449,349449,Albin Karlsson,1042231,13,22
544729,544729,Erdin Caliskan,1041017,13,23
390453,390453,João Fialho,1042517,13,24
25253,25253,Wim Stockmans,1062548,13,25
565823,565823,Luis Ernesto Jimenez,941501,13,26
287177,287177,Martin Kamii Nowopolski,940173,14,14
344701,344701,Orlando Telheiro,949533,14,15
498058,498058,Alberto Moreno S,1079795,11,30
129450,129450,Marton Teilgård,939012,15,1
592411,592411,Marc Rozendaal,939881,15,2
384540,384540,Mateusz Kulik,949626,15,3
197497,197497,Nick Olsen,939058,15,4
45038,45038,Pedro Henrique,1067828,12,29
584418,584418,Adam Cox6,946987,15,5
505035,505035,Nikola Simunovic,943084,15,6
56457,56457,Jose Rafael Dieguez Molero,939022,15,7
381086,381086,Paulo Alexandre Lopes,938389,15,8
402486,402486,Roman Szelinger,948042,15,9
303061,303061,Tommi Kallio-Kujala,942676,14,16
624852,624852,Grantas Kareckas,933267,15,10
558175,558175,Tiago Dos Santos,948490,15,11
302083,302083,Roberto De La Fuente,953121,15,12
472134,472134,Kyle R Smith,1026859,15,13
521796,521796,Nick De Kuijer,1044268,13,27
706663,706663,Flint Schniggenberg2,1040113,7,31
186864,186864,Florian Kappel,1037483,14,17
342641,342641,Marcos Alarcón,1038739,14,18
186604,186604,Marcin Gadzinski,1041914,14,19
701196,701196,Marijn Kremers2,1095826,14,20
54657,54657,Alex Millward,1048650,13,28
349449,349449,Albin Karlsson,1040957,14,21
565823,565823,Luis Ernesto Jimenez,943384,14,22
544729,544729,Erdin Caliskan,1043624,14,23
390453,390453,João Fialho,1043619,14,24
25253,25253,Wim Stockmans,1045023,14,25
287177,287177,Martin Kamii Nowopolski,933893,15,14
344701,344701,Orlando Telheiro,944296,15,15
362693,362693,Vicente Fernández Martín,1282173,14,26
592411,592411,Marc Rozendaal,938423,16,1
384540,384540,Mateusz Kulik,943970,16,2
129450,129450,Marton Teilgård,-1,16,3
498058,498058,Alberto Moreno S,1071395,12,30
197497,197497,Nick Olsen,938090,16,4
381086,381086,Paulo Alexandre Lopes,949161,16,5
505035,505035,Nikola Simunovic,-1,16,6
56457,56457,Jose Rafael Dieguez Molero,954953,16,7
402486,402486,Roman Szelinger,944732,16,8
45038,45038,Pedro Henrique,1067627,13,29
303061,303061,Tommi Kallio-Kujala,950393,15,16
624852,624852,Grantas Kareckas,935068,16,9
558175,558175,Tiago Dos Santos,960530,16,10
302083,302083,Roberto De La Fuente,948272,16,11
584418,584418,Adam Cox6,1221824,16,12
521796,521796,Nick De Kuijer,1042582,14,27
706663,706663,Flint Schniggenberg2,1042947,8,31
342641,342641,Marcos Alarcón,1040498,15,17
565823,565823,Luis Ernesto Jimenez,947511,15,18
472134,472134,Kyle R Smith,1293855,16,13
287177,287177,Martin Kamii Nowopolski,938335,16,14
186864,186864,Florian Kappel,1114800,15,19
186604,186604,Marcin Gadzinski,1101085,15,20
54657,54657,Alex Millward,1052019,14,28
344701,344701,Orlando Telheiro,945823,16,15
544729,544729,Erdin Caliskan,1046979,15,21
390453,390453,João Fialho,1047044,15,22
592411,592411,Marc Rozendaal,942273,17,1
129450,129450,Marton Teilgård,-1,17,2
384540,384540,Mateusz Kulik,943069,17,3
197497,197497,Nick Olsen,939207,17,4
701196,701196,Marijn Kremers2,1326763,15,23
349449,349449,Albin Karlsson,1303090,15,24
362693,362693,Vicente Fernández Martín,1173099,15,25
25253,25253,Wim Stockmans,1297239,15,26
381086,381086,Paulo Alexandre Lopes,943789,17,5
56457,56457,Jose Rafael Dieguez Molero,944176,17,6
402486,402486,Roman Szelinger,945829,17,7
624852,624852,Grantas Kareckas,942214,17,8
303061,303061,Tommi Kallio-Kujala,985784,16,16
505035,505035,Nikola Simunovic,-1,17,9
558175,558175,Tiago Dos Santos,951934,17,10
302083,302083,Roberto De La Fuente,954790,17,11
45038,45038,Pedro Henrique,1071427,14,29
521796,521796,Nick De Kuijer,1047208,15,27
706663,706663,Flint Schniggenberg2,1047578,9,31
472134,472134,Kyle R Smith,951127,17,12
565823,565823,Luis Ernesto Jimenez,956021,16,17
297879,297879,Daan van der Ven,-1,5,33
287177,287177,Martin Kamii Nowopolski,942138,17,13
344701,344701,Orlando Telheiro,948093,17,14
54657,54657,Alex Millward,1050167,15,28
592411,592411,Marc Rozendaal,941443,18,1
384540,384540,Mateusz Kulik,940427,18,2
129450,129450,Marton Teilgård,940849,18,3
342641,342641,Marcos Alarcón,1294588,16,18
197497,197497,Nick Olsen,1008244,18,4
390453,390453,João Fialho,1269296,16,19
381086,381086,Paulo Alexandre Lopes,954161,18,5
402486,402486,Roman Szelinger,948602,18,6
186864,186864,Florian Kappel,1348147,16,20
584418,584418,Adam Cox6,1665577,17,15
362693,362693,Vicente Fernández Martín,1046067,16,21
624852,624852,Grantas Kareckas,943456,18,7
186604,186604,Marcin Gadzinski,1338111,16,22
701196,701196,Marijn Kremers2,1089554,16,23
544729,544729,Erdin Caliskan,1318911,16,24
303061,303061,Tommi Kallio-Kujala,949368,17,16
56457,56457,Jose Rafael Dieguez Molero,1027702,18,8
302083,302083,Roberto De La Fuente,965453,18,9
349449,349449,Albin Karlsson,1174570,16,25
505035,505035,Nikola Simunovic,1080561,18,10
45038,45038,Pedro Henrique,1063955,15,29
472134,472134,Kyle R Smith,948226,18,11
565823,565823,Luis Ernesto Jimenez,949327,17,17
287177,287177,Martin Kamii Nowopolski,936942,18,12
344701,344701,Orlando Telheiro,943189,18,13
521796,521796,Nick De Kuijer,1054583,16,26
706663,706663,Flint Schniggenberg2,1053885,10,31
384540,384540,Mateusz Kulik,-1,19,1
592411,592411,Marc Rozendaal,-1,19,2
54657,54657,Alex Millward,1047626,16,27
129450,129450,Marton Teilgård,996084,19,3
297879,297879,Daan van der Ven,1246062,6,33
402486,402486,Roman Szelinger,940947,19,4
584418,584418,Adam Cox6,947982,18,14
381086,381086,Paulo Alexandre Lopes,1008477,19,5
558175,558175,Tiago Dos Santos,-1,18,15
303061,303061,Tommi Kallio-Kujala,969982,18,16
624852,624852,Grantas Kareckas,1018228,19,6
186864,186864,Florian Kappel,1041135,17,18
701196,701196,Marijn Kremers2,1039076,17,19
186604,186604,Marcin Gadzinski,1043255,17,20
56457,56457,Jose Rafael Dieguez Molero,1028530,19,7
342641,342641,Marcos Alarcón,1211918,17,21
302083,302083,Roberto De La Fuente,1014141,19,8
362693,362693,Vicente Fernández Martín,1107874,17,22
197497,197497,Nick Olsen,1254902,19,9
390453,390453,João Fialho,-1,17,23
349449,349449,Albin Karlsson,1041170,17,24
544729,544729,Erdin Caliskan,1174804,17,25
505035,505035,Nikola Simunovic,1023349,19,10
45038,45038,Pedro Henrique,1066230,16,28
472134,472134,Kyle R Smith,947841,19,11
287177,287177,Martin Kamii Nowopolski,941884,19,12
565823,565823,Luis Ernesto Jimenez,955267,18,17
344701,344701,Orlando Telheiro,943279,19,13
521796,521796,Nick De Kuijer,1043915,17,26
706663,706663,Flint Schniggenberg2,1043878,11,31
54657,54657,Alex Millward,1050685,17,27
402486,402486,Roman Szelinger,999205,20,1
303061,303061,Tommi Kallio-Kujala,940811,19,14
584418,584418,Adam Cox6,1048928,19,15
129450,129450,Marton Teilgård,1258943,20,2
186864,186864,Florian Kappel,1040197,18,18
197497,197497,Nick Olsen,944589,20,3
701196,701196,Marijn Kremers2,1030599,18,19
186604,186604,Marcin Gadzinski,1037304,18,20
342641,342641,Marcos Alarcón,1039000,18,21
362693,362693,Vicente Fernández Martín,1042910,18,22
390453,390453,João Fialho,-1,18,23
349449,349449,Albin Karlsson,1045139,18,24
381086,381086,Paulo Alexandre Lopes,1246092,20,4
544729,544729,Erdin Caliskan,1048283,18,25
624852,624852,Grantas Kareckas,1283674,20,5
56457,56457,Jose Rafael Dieguez Molero,1261511,20,6
45038,45038,Pedro Henrique,1066182,17,28
302083,302083,Roberto De La Fuente,1257701,20,7
472134,472134,Kyle R Smith,945976,20,8
287177,287177,Martin Kamii Nowopolski,945724,20,9
565823,565823,Luis Ernesto Jimenez,940327,19,16
592411,592411,Marc Rozendaal,1647857,20,10
344701,344701,Orlando Telheiro,940932,20,11
505035,505035,Nikola Simunovic,1263656,20,12
384540,384540,Mateusz Kulik,1713769,20,13
521796,521796,Nick De Kuijer,1043243,18,26
706663,706663,Flint Schniggenberg2,1043251,12,31
54657,54657,Alex Millward,1047936,18,27
303061,303061,Tommi Kallio-Kujala,943176,20,14
584418,584418,Adam Cox6,957737,20,15
129450,129450,Marton Teilgård,943824,21,1
197497,197497,Nick Olsen,941409,21,2
186864,186864,Florian Kappel,1043580,19,17
701196,701196,Marijn Kremers2,1044194,19,18
186604,186604,Marcin Gadzinski,1035666,19,19
342641,342641,Marcos Alarcón,1039656,19,20
402486,402486,Roman Szelinger,1249072,21,3
381086,381086,Paulo Alexandre Lopes,944248,21,4
362693,362693,Vicente Fernández Martín,1039152,19,21
390453,390453,João Fialho,1039481,19,22
624852,624852,Grantas Kareckas,935176,21,5
349449,349449,Albin Karlsson,1046799,19,23
56457,56457,Jose Rafael Dieguez Molero,943116,21,6
544729,544729,Erdin Caliskan,1044939,19,24
302083,302083,Roberto De La Fuente,961130,21,7
287177,287177,Martin Kamii Nowopolski,948047,21,8
472134,472134,Kyle R Smith,960864,21,9
565823,565823,Luis Ernesto Jimenez,961170,20,16
592411,592411,Marc Rozendaal,941151,21,10
344701,344701,Orlando Telheiro,946496,21,11
505035,505035,Nikola Simunovic,948259,21,12
384540,384540,Mateusz Kulik,936766,21,13
45038,45038,Pedro Henrique,1083115,18,28
706663,706663,Flint Schniggenberg2,1045355,13,30
303061,303061,Tommi Kallio-Kujala,951094,21,14
584418,584418,Adam Cox6,957046,21,15
129450,129450,Marton Teilgård,939756,22,1
54657,54657,Alex Millward,1053141,19,25
521796,521796,Nick De Kuijer,1252733,19,26
197497,197497,Nick Olsen,940623,22,2
402486,402486,Roman Szelinger,953692,22,3
381086,381086,Paulo Alexandre Lopes,-1,22,4
701196,701196,Marijn Kremers2,1042911,20,17
186864,186864,Florian Kappel,1044729,20,18
186604,186604,Marcin Gadzinski,1046988,20,19
624852,624852,Grantas Kareckas,939815,22,5
342641,342641,Marcos Alarcón,1038414,20,20
362693,362693,Vicente Fernández Martín,1040413,20,21
56457,56457,Jose Rafael Dieguez Molero,955793,22,6
390453,390453,João Fialho,1042979,20,22
302083,302083,Roberto De La Fuente,949830,22,7
349449,349449,Albin Karlsson,1039414,20,23
472134,472134,Kyle R Smith,-1,22,8
565823,565823,Luis Ernesto Jimenez,942129,21,16
592411,592411,Marc Rozendaal,935356,22,9
287177,287177,Martin Kamii Nowopolski,1005719,22,10
544729,544729,Erdin Caliskan,1056577,20,24
344701,344701,Orlando Telheiro,945869,22,11
505035,505035,Nikola Simunovic,944080,22,12
384540,384540,Mateusz Kulik,944167,22,13
45038,45038,Pedro Henrique,1064633,19,27
706663,706663,Flint Schniggenberg2,1046211,14,30
303061,303061,Tommi Kallio-Kujala,947785,22,14
129450,129450,Marton Teilgård,940691,23,1
584418,584418,Adam Cox6,957716,22,15
197497,197497,Nick Olsen,941300,23,2
558175,558175,Tiago Dos Santos,-1,19,28
54657,54657,Alex Millward,1055625,20,25
402486,402486,Roman Szelinger,940453,23,3
381086,381086,Paulo Alexandre Lopes,-1,23,4
521796,521796,Nick De Kuijer,1175279,20,26
624852,624852,Grantas Kareckas,965098,23,5
56457,56457,Jose Rafael Dieguez Molero,951226,23,6
701196,701196,Marijn Kremers2,1037266,21,17
186864,186864,Florian Kappel,1037504,21,18
186604,186604,Marcin Gadzinski,1036377,21,19
302083,302083,Roberto De La Fuente,949841,23,7
472134,472134,Kyle R Smith,942787,23,8
342641,342641,Marcos Alarcón,1038602,21,20
565823,565823,Luis Ernesto Jimenez,961827,22,16
384540,384540,Mateusz Kulik,949748,23,9
505035,505035,Nikola Simunovic,959377,23,10
344701,344701,Orlando Telheiro,961343,23,11
390453,390453,João Fialho,-1,21,21
349449,349449,Albin Karlsson,1052947,21,22
362693,362693,Vicente Fernández Martín,1129588,21,23
544729,544729,Erdin Caliskan,1064099,21,24
287177,287177,Martin Kamii Nowopolski,1199577,23,12
45038,45038,Pedro Henrique,1061313,20,27
303061,303061,Tommi Kallio-Kujala,948283,23,13
129450,129450,Marton Teilgård,938841,24,1
706663,706663,Flint Schniggenberg2,1047223,15,30
584418,584418,Adam Cox6,949988,23,14
197497,197497,Nick Olsen,1007391,24,2
558175,558175,Tiago Dos Santos,954924,20,28
402486,402486,Roman Szelinger,942959,24,3
381086,381086,Paulo Alexandre Lopes,939493,24,4
54657,54657,Alex Millward,1051519,21,25
624852,624852,Grantas Kareckas,938041,24,5
56457,56457,Jose Rafael Dieguez Molero,945010,24,6
521796,521796,Nick De Kuijer,1044300,21,26
302083,302083,Roberto De La Fuente,945420,24,7
472134,472134,Kyle R Smith,952204,24,8
565823,565823,Luis Ernesto Jimenez,945385,23,15
186864,186864,Florian Kappel,1039742,22,17
701196,701196,Marijn Kremers2,1045513,22,18
186604,186604,Marcin Gadzinski,1041382,22,19
384540,384540,Mateusz Kulik,945316,24,9
505035,505035,Nikola Simunovic,950520,24,10
344701,344701,Orlando Telheiro,949760,24,11
342641,342641,Marcos Alarcón,1037133,22,20
390453,390453,João Fialho,-1,22,21
349449,349449,Albin Karlsson,1047346,22,22
362693,362693,Vicente Fernández Martín,1063604,22,23
544729,544729,Erdin Caliskan,1053556,22,24
287177,287177,Martin Kamii Nowopolski,933987,24,12
303061,303061,Tommi Kallio-Kujala,944156,24,13
129450,129450,Marton Teilgård,941932,25,1
584418,584418,Adam Cox6,963099,24,14
45038,45038,Pedro Henrique,1250235,21,27
706663,706663,Flint Schniggenberg2,1043490,16,29
197497,197497,Nick Olsen,951309,25,2
558175,558175,Tiago Dos Santos,956184,21,28
402486,402486,Roman Szelinger,939878,25,3
381086,381086,Paulo Alexandre Lopes,942650,25,4
624852,624852,Grantas Kareckas,943098,25,5
54657,54657,Alex Millward,1049983,22,25
56457,56457,Jose Rafael Dieguez Molero,945197,25,6
302083,302083,Roberto De La Fuente,947047,25,7
472134,472134,Kyle R Smith,951473,25,8
565823,565823,Luis Ernesto Jimenez,938245,24,15
521796,521796,Nick De Kuijer,1046003,22,26
384540,384540,Mateusz Kulik,955578,25,9
344701,344701,Orlando Telheiro,992833,25,10
186864,186864,Florian Kappel,1039489,23,16
701196,701196,Marijn Kremers2,1040062,23,17
186604,186604,Marcin Gadzinski,1041677,23,18
342641,342641,Marcos Alarcón,1038051,23,19
390453,390453,João Fialho,1039931,23,20
287177,287177,Martin Kamii Nowopolski,944000,25,11
349449,349449,Albin Karlsson,1041486,23,21
362693,362693,Vicente Fernández Martín,1063908,23,22
544729,544729,Erdin Caliskan,1058194,23,23
303061,303061,Tommi Kallio-Kujala,944660,25,12
129450,129450,Marton Teilgård,942196,26,1
584418,584418,Adam Cox6,957690,25,13
197497,197497,Nick Olsen,959870,26,2
558175,558175,Tiago Dos Santos,956591,22,27
402486,402486,Roman Szelinger,938977,26,3
381086,381086,Paulo Alexandre Lopes,938222,26,4
706663,706663,Flint Schniggenberg2,1049709,17,29
624852,624852,Grantas Kareckas,937102,26,5
45038,45038,Pedro Henrique,1183649,22,28
56457,56457,Jose Rafael Dieguez Molero,963839,26,6
302083,302083,Roberto De La Fuente,951033,26,7
472134,472134,Kyle R Smith,941979,26,8
565823,565823,Luis Ernesto Jimenez,941536,25,14
54657,54657,Alex Millward,1053752,23,24
384540,384540,Mateusz Kulik,942492,26,9
344701,344701,Orlando Telheiro,955060,26,10
521796,521796,Nick De Kuijer,1043892,23,25
186864,186864,Florian Kappel,1039543,24,16
701196,701196,Marijn Kremers2,1034778,24,17
186604,186604,Marcin Gadzinski,1036497,24,18
287177,287177,Martin Kamii Nowopolski,939397,26,11
342641,342641,Marcos Alarcón,1040508,24,19
390453,390453,João Fialho,1045157,24,20
349449,349449,Albin Karlsson,1041737,24,21
362693,362693,Vicente Fernández Martín,1063604,24,22
303061,303061,Tommi Kallio-Kujala,944331,26,12
544729,544729,Erdin Caliskan,1064204,24,23
129450,129450,Marton Teilgård,942027,27,1
584418,584418,Adam Cox6,952515,26,13
197497,197497,Nick Olsen,960901,27,2
558175,558175,Tiago Dos Santos,958083,23,26
402486,402486,Roman Szelinger,935972,27,3
381086,381086,Paulo Alexandre Lopes,940590,27,4
624852,624852,Grantas Kareckas,935507,27,5
706663,706663,Flint Schniggenberg2,1040854,18,29
56457,56457,Jose Rafael Dieguez Molero,947463,27,6
302083,302083,Roberto De La Fuente,943126,27,7
472134,472134,Kyle R Smith,939156,27,8
565823,565823,Luis Ernesto Jimenez,939053,26,14
45038,45038,Pedro Henrique,1077468,23,27
384540,384540,Mateusz Kulik,956812,27,9
344701,344701,Orlando Telheiro,954574,27,10
54657,54657,Alex Millward,1049727,24,24
521796,521796,Nick De Kuijer,1042792,24,25
287177,287177,Martin Kamii Nowopolski,957013,27,11
701196,701196,Marijn Kremers2,1043637,25,15
186864,186864,Florian Kappel,1044972,25,16
186604,186604,Marcin Gadzinski,1044446,25,17
342641,342641,Marcos Alarcón,1037214,25,18
390453,390453,João Fialho,1041863,25,19
303061,303061,Tommi Kallio-Kujala,949648,27,12
349449,349449,Albin Karlsson,1042020,25,20
129450,129450,Marton Teilgård,936622,28,1
362693,362693,Vicente Fernández Martín,1061616,25,21
584418,584418,Adam Cox6,953731,27,13
197497,197497,Nick Olsen,952404,28,2
558175,558175,Tiago Dos Santos,952482,24,26
402486,402486,Roman Szelinger,937181,28,3
381086,381086,Paulo Alexandre Lopes,939998,28,4
544729,544729,Erdin Caliskan,1243939,25,22
624852,624852,Grantas Kareckas,937954,28,5
56457,56457,Jose Rafael Dieguez Molero,942665,28,6
302083,302083,Roberto De La Fuente,940331,28,7
565823,565823,Luis Ernesto Jimenez,939430,27,14
472134,472134,Kyle R Smith,954042,28,8
706663,706663,Flint Schniggenberg2,1051817,19,29
384540,384540,Mateusz Kulik,946704,28,9
344701,344701,Orlando Telheiro,959066,28,10
45038,45038,Pedro Henrique,1067960,24,27
54657,54657,Alex Millward,1049496,25,23
287177,287177,Martin Kamii Nowopolski,939485,28,11
521796,521796,Nick De Kuijer,1056987,25,24
701196,701196,Marijn Kremers2,1040585,26,15
186864,186864,Florian Kappel,1040983,26,16
186604,186604,Marcin Gadzinski,1038568,26,17
342641,342641,Marcos Alarcón,1039266,26,18
303061,303061,Tommi Kallio-Kujala,949507,28,12
129450,129450,Marton Teilgård,937769,29,1
390453,390453,João Fialho,1042398,26,19
349449,349449,Albin Karlsson,1043345,26,20
584418,584418,Adam Cox6,968774,28,13
197497,197497,Nick Olsen,948793,29,2
362693,362693,Vicente Fernández Martín,1073355,26,21
558175,558175,Tiago Dos Santos,952505,25,25
402486,402486,Roman Szelinger,944742,29,3
381086,381086,Paulo Alexandre Lopes,953514,29,4
624852,624852,Grantas Kareckas,935133,29,5
56457,56457,Jose Rafael Dieguez Molero,956540,29,6
565823,565823,Luis Ernesto Jimenez,943593,28,14
302083,302083,Roberto De La Fuente,949786,29,7
472134,472134,Kyle R Smith,967641,29,8
544729,544729,Erdin Caliskan,1118942,26,22
384540,384540,Mateusz Kulik,960352,29,9
706663,706663,Flint Schniggenberg2,1043429,20,29
344701,344701,Orlando Telheiro,953276,29,10
287177,287177,Martin Kamii Nowopolski,940170,29,11
45038,45038,Pedro Henrique,1060139,25,26
54657,54657,Alex Millward,1051074,26,23
521796,521796,Nick De Kuijer,1048960,26,24
303061,303061,Tommi Kallio-Kujala,970651,29,12
186864,186864,Florian Kappel,1036495,27,15
186604,186604,Marcin Gadzinski,1038602,27,16
701196,701196,Marijn Kremers2,1045297,27,17
342641,342641,Marcos Alarcón,1044156,27,18
